56,PC 2984/2024,SS,Materiais médicos hospitalares diversos para atendimento de demandas judiciais diversas,Pregão,Alta,04/05/24,04/17/24,"R$ 417.624,91","R$ 417.624,91",-,-,-,-,PE RP 065/2024,11/27/24,12/09/24,,,,Retornou da secretaria,04/03/2025,CLMP,Vanessa
57,PC 7391/2024,SS,"Aquisição de envelope individual, pasta familiar e cartão de agendamento para UBS e serviço de saúde da atenção especializada",Pregão,Baixa,08/30/24,09/10/24,,,,,,,,,,,,,Para análise após adequações,04/03/2025,CLMP,Sara
58,PC 10576/2024,SG,"Contratação de empresa especializada em serviços de agenciamento de viagens aéreas e hospedagens em hotéis (nacionais e internacionais), visando o atendimento às secretarias municipais e demais órgãos da Administração Pública",Pregão,Alta,12/17/24,12/17/24,,,,,,,,,,,,,Recebido da Agatha para continuação,04/03/2025,CLMP,Nilva
59,PC 8588/2024,SG,Credenciamento de leiloeiros oficiais para a alienação de bens.,Chamamento,Alta,10/08/24,10/09/24,,,,,,,,,,,,,Recebido da Agatha para continuação,04/03/2025,CLMP,Nilva
60,PC 8083/2024,SSAN,Aquisição de gêneros alimentícios – Carnes,Pregão,Alta,09/20/24,11/27/24,"R$ 5.575.342,15","R$ 5.052.390,07",-,-,"R$ 522.952,08",-,PE RP 004/2025,02/24/25,03/11/25,,,,Retornou após análise técnica,04/08/2025,CLMP,Vanessa
61,PC 9698/2024,SSAN,Aquisição gêneros alimentícios – Hortaliças,Pregão,Alta,11/21/24,12/12/24,"R$ 1.755.190,09","R$ 1.736.476,12",-,-,"R$ 18.713,97",-,,,,,,,Para publicação de edital,04/04/2025,CLMP,Vanessa
62,PC 5630/2024,STRE,Contratação de empresa – confecção e instalação de objetos de identificação visual – posto SINE casa do trabalhador ,Dispensa,Alta,06/28/24,08/12/24,"R$ 13.220,69",-,-,-,"R$ 13.220,69",-,DE 005/2025,03/28/25,04/03/25,,,,Para republicar edital (fracassado),04/04/2025,CLMP,Vanessa
63,PC 5989/2024,SE,Contratação de empresa – eventual fornecimento de equipamentos de proteção individual e uniformes para profissionais das cozinhas das unidades escolares,Pregão,Média,07/15/24,07/17/24,,,,,,,,,,,,,Encaminhado para a secretaria,04/04/2025,SE,SE
64,PC 10420/2024,SS,Aquisição de Termo de Notificação Preliminar – Vigilância Sanitária,Dispensa,Baixa,12/11/24,12/16/24,,,,,,,,,,,,,Encaminhado para adequações,04/04/2025,SS,SS
65,PC 7054/024,SS,Aquisição de medicamentos para abastecimento da rede de saúde e demandas judiciais – classificação insulinas análogas,Pregão,Alta,08/19/24,08/27/24,"R$ 3.219,6999","R$ 3.219,6999",-,-,-,-,PE RP 011/2025,03/20/25,04/01/24,,,,Retornou após análise técnica,04/09/2025,CLMP,Sara
66,PC 9650/2024,SSAN,Contratação de empresa – serviços de buffet (coffee break e brunch) para atendimentos das demandas das secretarias do município,Pregão,Alta,11/19/24,01/27/25,"R$ 251.429,99","R$ 251.429,99",-,-,-,-,,,,,,,Para publicação de edital,04/07/2025,CLMP,Vanessa
67,PC 10479/2024,SS,Aquisição de material de enfermagem – luvas de procedimentos e cirúrgica,Pregão,Alta,12/05/24,12/23/24,"R$ 1.463.069,48","R$ 1.463.069,48",-,-,-,-,,,,,,,Para análise do parecer jurídico,04/07/2025,CLMP,Sara
68,PC 1939/2025,SS,"Aquisição de material de enfermagem diversos, para atendimento da rede de saúde",Pregão,Média,03/18/25,04/07/25,"R$ 558.004,22","R$ 558.004,22",-,-,-,-,,,,,,,Encaminhado para manifestação - adequação ao PCA e disponibilidade orçamentária,04/09/2025,SF,SF
69,PC1940/2025,SS,"Aquisição de material de enfermagem diversos, para atendimento da rede de saúde",Pregão,Média,03/18/25,04/07/25,"R$ 178.647,93","R$ 178.647,93",-,-,-,-,,,,,,,Encaminhado para manifestação - adequação ao PCA e disponibilidade orçamentária,04/09/2025,SF,SF
70,PC 7092/2024,CGM,"Contratação de empresa – serviços técnicos de consultoria especializada para orientação nas áreas temáticas da PMM, que compõem o IEG - M (índice de efetividade da gestão municipal) do TCESP",Dispensa,Baixa,08/20/24,09/05/24,"R$ 56.333,33","R$ 56.333,33",-,-,-,-,DE 003/2025,03/26/25,04/03/25,,,,Encaminhado para homologação,04/08/2025,Gabinete,Gabinete do Prefeito
71,PC 4514/2024,SG,Aquisição de peças e periféricos de informática para manutenção corretiva e upgrade de computadores,Pregão,Baixa,05/23/24,06/20/24,"R$ 291.447,49","R$ 291.447,49",-,-,-,-,PE RP 007/2025,03/06/25,03/19/25,,,,Encaminhado para homologação,04/07/2025,Gabinete,Gabinete do Prefeito
72,PC 2002/2025,SF,"Contratação de empresa – serviços de licenciamento de uso temporário de sistema para modernização da administração tributária municipal, incluindo implantação, conversão, treinamento, suporte e manutenção",Pregão,Alta,03/19/24,03/24/24,,,,,,,,,,,,,Para análise após adequações,04/07/2025,CLMP,Vanessa
73,PC 1454/2025,SPDC,Aquisição de impressos – formulários de ocorrência destinados à SPDC,Dispensa,Alta,02/27/25,03/06/25,,,,,,,,,,,,,Encaminhado para adequações,04/07/2025,SPDC,SPDC
74,PC 9391/2024,SMA,Aquisição de medicamentos/ insumos de uso veterinário,Pregão,Baixa,11/07/24,11/25/24,,,,,,,,,,,,,Para análise após adequações,04/08/2025,CLMP,Vanessa
75,PC 7577/2024,SS,"Aquisição de ambulância tipo A, simples remoção – tipo furgão",Pregão,Alta,09/04/24,09/13/24,"R$ 287.625,00",-,-,-,"R$ 287.625,00",-,,,,,,,Para prosseguimento após análise orçamentária,04/08/2025,CLMP,Vanessa
76,PC 9750/2024,SS,Aquisição para registro de preços de materiais de enfermagem – frascos e equipos para dietas enterais e parenterais por item,Pregão,Média,11/25/24,03/25/25,"R$ 494.295,00","R$ 494.295,00",-,-,-,-,,,,,,,Para prosseguimento após análise orçamentária,04/08/2025,CLMP,Vanessa
77,PC 10480/2024,SS,Aquisição de material de enfermagem – materiais para punção venosa,Pregão,Média,12/05/24,03/14/24,"R$ 1.077.735,13","R$ 1.077.735,13",-,-,-,-,,,,,,,Para análise do agente de contratação interno,04/09/2025,CLMP,André
78,PC 1031/2025,SS,"Aquisição de medicamentos (psicotrópicos) de F a M, que restaram desertos e fracassados no PC 4352/2024, para atendimento da rede de saúde e demandas judiciais",Pregão,Alta,02/11/25,02/21/24,"R$ 211.220,19","R$ 211.220,19",-,-,-,-,,,,,,,Para prosseguimento após análise orçamentária,04/08/2025,CLMP,Sara
79,PC 1316/2025,SS,"Aquisição de medicamentos (psicotrópicos) de N a V, para atendimento da rede de saúde e demandas judiciais",Pregão,Alta,02/21/25,03/12/25,"R$ 490.186,99","R$ 490.186,99",-,-,-,-,,,,,,,Para prosseguimento após análise orçamentária,04/08/2025,CLMP,Vanessa
80,PC 1317/2025,SS,"Aquisição de medicamentos (saneantes), para distribuição na rede de saúde",Pregão,Alta,02/21/25,03/11/25,"R$ 769.218,06","R$ 654.355,27","R$ 35.909,05",-,"R$ 78.953,71",-,,,,,,,Para prosseguimento após análise orçamentária,04/08/2025,CLMP,Vanessa
81,PC 1544/2025,SSAN,Aquisição de Kit alimentação escolar e demandas das secretarias ,Pregão,Alta,02/25/25,03/26/25,"R$ 7.040.423,00","R$ 5.542.571,65",-,-,"R$ 1.497.851,35",-,,,,,,,Para análise do agente de contratação interno,04/08/2025,CLMP,Arina
82,PC 1667/2025,SS,"Aquisição de medicamentos (psicotrópicos) de A a F, que restaram desertos e fracassados no PC 4352/2024 e 5962/2024, para atendimento da rede de saúde e demandas judiciais",Pregão,Alta,03/07/25,03/19/25,"R$ 238.895,92","R$ 201.183,00","R$ 11.785,28",-,"R$ 25.927,62",-,,,,,,,Para prosseguimento após análise orçamentária,04/08/2025,CLMP,Vanessa
83,PC 1833/2025,SS,"Aquisição de termo hidrômetros digitais (com certificado de calibração), para almoxarifado da saúde e unidades básicas",Pregão,Alta,03/12/25,03/26/25,"R$ 10.717,56",-,-,-,"R$ 10.717,56",-,,,,,,,Para prosseguimento após análise orçamentária,04/08/2025,CLMP,Vanessa
84,PC 2133/2025,SS,"Aquisição de medicamento carbamazepina, para abastecimento da rede",Pregão,Alta,03/21/25,04/01/25,"R$ 1.264.690,00","R$ 1.062.339,60","R$ 63.234,50",-,"R$ 139.115,90",-,,,,,,,Para prosseguimento após análise orçamentária,04/08/2025,CLMP,Vanessa
85,PC 7155/2024,SE,Aquisição de kits de uniformes escolares para serem utilizados pelos alunos da rede municipal de educação de Mauá,Pregão,Alta,08/22/24,09/17/25,"R$ 5.031.914,26","R$ 4.721.675,16",-,-,"R$ 310.239,10",-,PE RP 003/2024,02/19/25,03/07/25,,,,Retornou após análise técnica,04/08/2025,CLMP,André
86,PC 10394/2024,SS,Aquisição de medicamento (rifaximina 500 mg) em atendimento de determinação judicial,Dispensa,Alta,12/09/24,12/20/25,"R$ 18.848,08","R$ 18.848,08",-,-,-,-,,,,,,,Para análise do parecer jurídico,04/09/2025,CLMP,Sara
87,PC 1032/2025,SS,"Contratação da empresa FURP para fornecimento de medicamentos, destinados ao atendimento da rede de saúde e demandas judiciais, por 12 meses",Dispensa,Alta,02/11/25,03/07/25,"R$ 84.650,00","R$ 71.106,00","R$ 4.232,50",-,"R$ 9.311,50",-,,,,,,,Para análise do parecer jurídico,04/09/2025,CLMP,Angela
88,PC 1938/2025,SS,"Aquisição de material de enfermagem diversos, destinados ao atendimento da rede de saúde",Pregão,Alta,03/18/25,04/09/25,"R$ 731.922,33",-,"R$ 731.922,33",-,-,-,,,,,,,Encaminhado para manifestação - adequação ao PCA e disponibilidade orçamentária,04/09/2025,SF,SF
89,PC 1937/2025,SS,"Aquisição de material de enfermagem diversos, destinados ao atendimento da rede de saúde",Pregão,Alta,03/18/25,04/09/25,"R$ 2.148.459,74",-,"R$ 2.148.459,74",-,-,-,,,,,,,Encaminhado para manifestação - adequação ao PCA e disponibilidade orçamentária,04/09/2025,SF,SF
90,PC 5828/2024,SG,"Contratação de serviços de fornecimento, instalação e certificação de cabeamento óptico para os prédios públicos da PMM",Pregão,,07/05/24,08/14/24,,,,,,,,,,,,,Para análise e distribuição,04/09/2025,CLMP,Vanessa
